"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58303140","l10n_br_base.br_pb","58303140","Martim Leitão","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302340","l10n_br_base.br_pb","58302340","Esperança","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303125","l10n_br_base.br_pb","58303125","Argemiro de Figueiredo","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303080","l10n_br_base.br_pb","58303080","Café Filho","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303130","l10n_br_base.br_pb","58303130","Edson Queiroz","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303160","l10n_br_base.br_pb","58303160","Carlos D. Fernandes","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58045620","l10n_br_base.br_pb","58045620","dos Coqueiros","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58046040","l10n_br_base.br_pb","58046040","Olivério Mavignier de Noronha","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046030","l10n_br_base.br_pb","58046030","Artur Vilhena de Carvalho","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045460","l10n_br_base.br_pb","58045460","Sargento Nunes","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046005","l10n_br_base.br_pb","58046005","João Cirilo da Silva","Avenida","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045735","l10n_br_base.br_pb","58045735","Fernando Carlos de Oliveira","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58046000","l10n_br_base.br_pb","58046000","Desembargador Rivaldo Pereira","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045240","l10n_br_base.br_pb","58045240","José Ramalho Brunet","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046020","l10n_br_base.br_pb","58046020","João Alfredo de Souza","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045640","l10n_br_base.br_pb","58045640","das Jangadas","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58046007","l10n_br_base.br_pb","58046007","Santa Emília","Granja","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045670","l10n_br_base.br_pb","58045670","Village Atlântico Sul","Condomínio","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045150","l10n_br_base.br_pb","58045150","Desportista José Eduardo de Holanda","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045500","l10n_br_base.br_pb","58045500","Maceió","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045210","l10n_br_base.br_pb","58045210","Francisco Diomedes Cantalice","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045200","l10n_br_base.br_pb","58045200","Osiris de Belli","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045190","l10n_br_base.br_pb","58045190","Francisco Carneiro de Araújo","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045180","l10n_br_base.br_pb","58045180","Maria Elizabeth","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045120","l10n_br_base.br_pb","58045120","Monsenhor Odilon Coutinho","Avenida","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045160","l10n_br_base.br_pb","58045160","Buarque","Avenida","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045110","l10n_br_base.br_pb","58045110","Coronel Miguel Satyro","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045140","l10n_br_base.br_pb","58045140","Augusto Rego Luna","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045130","l10n_br_base.br_pb","58045130","Paulino Pinto","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045125","l10n_br_base.br_pb","58045125","Professor Crispim Coelho","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045600","l10n_br_base.br_pb","58045600","das Lagostas","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045123","l10n_br_base.br_pb","58045123","Monsenhor Odilon Coutinho","Travessa","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046050","l10n_br_base.br_pb","58046050","Maria Yeda Carneiro Vilhena","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045170","l10n_br_base.br_pb","58045170","Doutor Frutuoso Dantas","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045530","l10n_br_base.br_pb","58045530","dos Pescadores","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58050086","l10n_br_base.br_pb","58050086","Nestor Cobiniano de Melo","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58046415","l10n_br_base.br_pb","58046415","Campo das Princesas","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045320","l10n_br_base.br_pb","58045320","Alice Almeida","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58050082","l10n_br_base.br_pb","58050082","Newton Fernandes Maia","Praça","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58050081","l10n_br_base.br_pb","58050081","Universitário","Jardim","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58050080","l10n_br_base.br_pb","58050080","Eduardo Medeiros","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58050070","l10n_br_base.br_pb","58050070","Rafael de Holanda","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58050004","l10n_br_base.br_pb","58050004","Marcus Tulius Batista de Andrade","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58050088","l10n_br_base.br_pb","58050088","Deputado Otávio Mariz Maia","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58045660","l10n_br_base.br_pb","58045660","Estrela do Mar","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58046075","l10n_br_base.br_pb","58046075","Orlando Di Cavalcanti Villar","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045505","l10n_br_base.br_pb","58045505","Costa do Sol","Via Litoranea","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045509","l10n_br_base.br_pb","58045509","Vereador Mário Torres de Andrade","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045470","l10n_br_base.br_pb","58045470","Firmino Aires Leite","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045590","l10n_br_base.br_pb","58045590","Adalgisa Camilo","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58046060","l10n_br_base.br_pb","58046060","Renato Ribeiro Coutinho","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046485","l10n_br_base.br_pb","58046485","Edgar de Albuquerque Lins","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58050090","l10n_br_base.br_pb","58050090","Escritor Orris Soares","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58046010","l10n_br_base.br_pb","58046010","Panorâmica","Avenida","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045520","l10n_br_base.br_pb","58045520","dos Cajueiros","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045510","l10n_br_base.br_pb","58045510","do Seixas","Praia","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58050060","l10n_br_base.br_pb","58050060","Napoleão Máximo da Silva","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58050084","l10n_br_base.br_pb","58050084","Nestor Rocha Arnaud","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58045580","l10n_br_base.br_pb","58045580","dos Mariscos","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045570","l10n_br_base.br_pb","58045570","Urban","Loteamento","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045560","l10n_br_base.br_pb","58045560","dos Camarões","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045550","l10n_br_base.br_pb","58045550","da Falésia","Avenida","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58045540","l10n_br_base.br_pb","58045540","das Arabaianas","Rua","Ponta do Seixas","l10n_br_base.city_1336","base.br"
"cep_58046055","l10n_br_base.br_pb","58046055","Zuly Lacerda","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58050055","l10n_br_base.br_pb","58050055","Tenente Lucena","Praça","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58046090","l10n_br_base.br_pb","58046090","Poeta Targino Teixeira","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046450","l10n_br_base.br_pb","58046450","Coqueiral","Loteamento","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046440","l10n_br_base.br_pb","58046440","Eldorado","Loteamento","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046320","l10n_br_base.br_pb","58046320","Pedro Narcísio Castanheira","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046330","l10n_br_base.br_pb","58046330","João de Carvalho Costa","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046400","l10n_br_base.br_pb","58046400","Jardim Bela Vista","Loteamento","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046390","l10n_br_base.br_pb","58046390","Carmen de Andrade Espínola","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046380","l10n_br_base.br_pb","58046380","Visão Panorâmica","Loteamento","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046370","l10n_br_base.br_pb","58046370","Sizenando de Oliveira","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046350","l10n_br_base.br_pb","58046350","Sebastião Queiroz de Carvalho","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046200","l10n_br_base.br_pb","58046200","Oneida Agra da Nóbrega","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046420","l10n_br_base.br_pb","58046420","Cidade Recreio Cabo Branco","Loteamento","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046136","l10n_br_base.br_pb","58046136","João Vieira Gonçalves de Medeiros Junior","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046085","l10n_br_base.br_pb","58046085","Rui Costa","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046430","l10n_br_base.br_pb","58046430","Manoel Firmino do Nascimento","Avenida","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046110","l10n_br_base.br_pb","58046110","Abelardo da Silva Guimarães Barreto","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046150","l10n_br_base.br_pb","58046150","Emílio de Araújo Chaves","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046220","l10n_br_base.br_pb","58046220","Bartolomeu Luiz Trocolli","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046504","l10n_br_base.br_pb","58046504","Médica Clélia Ramos Lemos","Rua","Portal do Sol","l10n_br_base.city_1336","base.br"
"cep_58050100","l10n_br_base.br_pb","58050100","Aírton Martins da Silva","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58046130","l10n_br_base.br_pb","58046130","Professor Hipolyto Ribeiro Freire","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046087","l10n_br_base.br_pb","58046087","Rui Costa","Travessa","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046115","l10n_br_base.br_pb","58046115","Plácido de Azevedo Ribeiro","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046088","l10n_br_base.br_pb","58046088","Bancário Elias Feliciano Madruga","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046105","l10n_br_base.br_pb","58046105","Poeta Teobaldo de Lima Fonseca","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046104","l10n_br_base.br_pb","58046104","Jurandir Grangeiro Palitot","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046100","l10n_br_base.br_pb","58046100","Rui Tavares da Costa","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046095","l10n_br_base.br_pb","58046095","Maria das Dores Souza","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046092","l10n_br_base.br_pb","58046092","Ana Guedes Vasconcelos","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046410","l10n_br_base.br_pb","58046410","Desportista José de Farias","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046120","l10n_br_base.br_pb","58046120","Pedro Firmo do Nascimento","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045230","l10n_br_base.br_pb","58045230","Tabelião José Ramalho Leite","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046460","l10n_br_base.br_pb","58046460","Clementina Lindoso","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046080","l10n_br_base.br_pb","58046080","José Rufino","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045250","l10n_br_base.br_pb","58045250","Antônio Carlos Araújo","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045260","l10n_br_base.br_pb","58045260","Tabelião Antônio Carneiro","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045270","l10n_br_base.br_pb","58045270","Edvaldo Bezerra Cavalcanti Pinho","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046340","l10n_br_base.br_pb","58046340","Doutor Aristarco Dias de Araújo","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045300","l10n_br_base.br_pb","58045300","Major José Eugênio Lins","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046070","l10n_br_base.br_pb","58046070","Olívia de Farias Gabino","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045340","l10n_br_base.br_pb","58045340","Doutor Alcebíades Silva","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045220","l10n_br_base.br_pb","58045220","Doutor Gilvan Marinho Muribeca","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045380","l10n_br_base.br_pb","58045380","Vereador Antônio Pessoa da Rocha","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045400","l10n_br_base.br_pb","58045400","Padre José Trigueiro","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045420","l10n_br_base.br_pb","58045420","Florêncio de Almeida Bastos","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045440","l10n_br_base.br_pb","58045440","Luciano Ribeiro de Morais","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045280","l10n_br_base.br_pb","58045280","Gregório Pessoa de Oliveira","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046262","l10n_br_base.br_pb","58046262","Clóvis do Nascimento de Siqueira Arcoverde","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045450","l10n_br_base.br_pb","58045450","Mirtes Bichara Sobreira","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046210","l10n_br_base.br_pb","58046210","Israel Meira Lima","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046310","l10n_br_base.br_pb","58046310","Arina Alves de Melo","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046300","l10n_br_base.br_pb","58046300","Tenente-Coronel João Maia","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046290","l10n_br_base.br_pb","58046290","José Maria Uchoa de Andrade","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58045360","l10n_br_base.br_pb","58045360","Áurea","Rua","Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046270","l10n_br_base.br_pb","58046270","Doutor Manoel Pequeno da Nóbrega","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58050420","l10n_br_base.br_pb","58050420","Vereador João Freire","Rua","Castelo Branco","l10n_br_base.city_1336","base.br"
"cep_58046260","l10n_br_base.br_pb","58046260","Henrique Sales Monteiro","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046250","l10n_br_base.br_pb","58046250","Elisio Lopes de Oliveira","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046240","l10n_br_base.br_pb","58046240","Severina Pereira da Rocha","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046235","l10n_br_base.br_pb","58046235","Governador José Targino","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046230","l10n_br_base.br_pb","58046230","Celina da Costa Machado Chaves","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046225","l10n_br_base.br_pb","58046225","Rodrigo Pereira Almeida","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046280","l10n_br_base.br_pb","58046280","Juvina de Oliveira Monteiro","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046490","l10n_br_base.br_pb","58046490","Josita Almeida","Rua","Altiplano Cabo Branco","l10n_br_base.city_1336","base.br"
"cep_58046690","l10n_br_base.br_pb","58046690","Praia de Baía Formosa","Rua","Portal do Sol","l10n_br_base.city_1336","base.br"
"cep_58047000","l10n_br_base.br_pb","58047000","da Penha","Praia","Penha","l10n_br_base.city_1336","base.br"
"cep_58047010","l10n_br_base.br_pb","58047010","Nossa Senhora da Penha","Rua","Penha","l10n_br_base.city_1336","base.br"
"cep_58047020","l10n_br_base.br_pb","58047020","Comerciante José Gomes dos Santos","Rua","Penha","l10n_br_base.city_1336","base.br"
"cep_58047030","l10n_br_base.br_pb","58047030","Maria Alves Seabra","Rua","Penha","l10n_br_base.city_1336","base.br"
"cep_58047040","l10n_br_base.br_pb","58047040","Carpinteiro João Benedito","Rua","Penha","l10n_br_base.city_1336","base.br"
"cep_58047050","l10n_br_base.br_pb","58047050","Carpinteiro João José Seabra","Rua","Penha","l10n_br_base.city_1336","base.br"
"cep_58047060","l10n_br_base.br_pb","58047060","Mário Alves Santos","Rua","Penha","l10n_br_base.city_1336","base.br"
