"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_15015_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15015","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15015_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15015","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15015_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15015","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15015_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15015","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15015_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15015","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15016_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15016","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15016_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15016","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15016_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15016","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15016_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15016","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15016_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15016","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15017_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15017","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15017_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15017","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15017_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15017","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15017_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15017","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15017_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15017","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15018_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15018","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15018_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15018","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15018_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15018","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15018_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15018","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15018_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15018","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15019_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15019","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15019_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15019","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15019_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15019","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15019_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15019","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15019_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15019","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15020_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15020","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15020_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15020","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15020_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15020","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15020_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15020","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15020_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15020","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15021_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15021","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15021_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15021","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15021_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15021","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15021_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15021","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15021_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15021","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15022_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15022","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15022_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15022","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15022_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15022","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15022_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15022","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15022_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15022","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15023_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15023","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15023_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15023","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15023_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15023","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15023_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15023","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15023_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15023","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15024_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15024","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15024_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15024","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15024_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15024","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15024_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15024","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15024_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15024","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15025_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15025","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15025_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15025","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15025_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15025","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15025_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15025","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15025_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15025","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15026_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15026","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15026_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15026","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15026_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15026","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15026_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15026","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15026_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15026","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15027_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15027","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15027_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15027","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15027_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15027","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15027_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15027","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15027_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15027","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15028_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15028","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15028_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15028","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15028_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15028","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15028_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15028","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15028_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15028","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15029_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15029","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15029_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15029","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15029_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15029","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15029_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15029","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15029_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15029","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15030_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15030","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15030_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15030","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15030_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15030","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15030_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15030","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15030_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15030","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15031_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15031","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15031_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15031","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15031_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15031","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15031_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15031","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15031_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15031","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15032_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15032","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15032_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15032","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15032_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15032","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15032_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15032","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15032_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15032","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15033_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15033","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15033_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15033","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15033_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15033","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15033_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15033","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15033_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15033","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15034_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15034","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15034_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15034","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15034_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15034","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15034_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15034","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15034_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15034","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15035_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15035","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15035_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15035","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15035_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15035","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15035_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15035","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15035_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15035","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15036_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15036","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15036_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15036","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15036_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15036","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15036_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15036","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15036_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15036","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
