"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_45996024","l10n_br_base.br_ba","45996024","Garibaldi","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996013","l10n_br_base.br_ba","45996013","Pinheiro","Rua","Bela Vista II","l10n_br_base.city_2213","base.br"
"cep_45996014","l10n_br_base.br_ba","45996014","Leur Lomanto","Rua","Bela Vista II","l10n_br_base.city_2213","base.br"
"cep_45996015","l10n_br_base.br_ba","45996015","Projetado","Beco","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996016","l10n_br_base.br_ba","45996016","Frei Benjamin","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996017","l10n_br_base.br_ba","45996017","Três","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996018","l10n_br_base.br_ba","45996018","Quatro","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996033","l10n_br_base.br_ba","45996033","Belo Horizonte","Rua","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996020","l10n_br_base.br_ba","45996020","Seis","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996032","l10n_br_base.br_ba","45996032","Sergipe","Rua","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996022","l10n_br_base.br_ba","45996022","Dezesseis","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996240","l10n_br_base.br_ba","45996240","Democracia","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996010","l10n_br_base.br_ba","45996010","Manaus","Rua","Bela Vista II","l10n_br_base.city_2213","base.br"
"cep_44571008","l10n_br_base.br_ba","44571008","Albertino Lira","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_45995375","l10n_br_base.br_ba","45995375","São Mateus","Rua","Bom Jesus","l10n_br_base.city_2213","base.br"
"cep_44573630","l10n_br_base.br_ba","44573630","D","Rua","Jardim das Árvores","l10n_br_base.city_2175","base.br"
"cep_44573410","l10n_br_base.br_ba","44573410","Esperanto","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44574070","l10n_br_base.br_ba","44574070","Dois","Alameda","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44570760","l10n_br_base.br_ba","44570760","São João","Loteamento","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570675","l10n_br_base.br_ba","44570675","Cidade de Dom Macedo Costa","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44571005","l10n_br_base.br_ba","44571005","Sete de Setembro","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571004","l10n_br_base.br_ba","44571004","Silvestre Evangelista","Praça","Centro","l10n_br_base.city_2175","base.br"
"cep_44571003","l10n_br_base.br_ba","44571003","Coronel Bandeira de Melo","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571002","l10n_br_base.br_ba","44571002","Eufrosina Couto","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44573650","l10n_br_base.br_ba","44573650","B","Rua","Jardim das Árvores","l10n_br_base.city_2175","base.br"
"cep_44571000","l10n_br_base.br_ba","44571000","Duque de Caxias","Praça","Centro","l10n_br_base.city_2175","base.br"
"cep_44573660","l10n_br_base.br_ba","44573660","C","Rua","Jardim das Árvores","l10n_br_base.city_2175","base.br"
"cep_44570740","l10n_br_base.br_ba","44570740","Cidade de Mutuípe","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570730","l10n_br_base.br_ba","44570730","Cidade de Amargosa","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570720","l10n_br_base.br_ba","44570720","Cidade de Conceição do Coité","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570710","l10n_br_base.br_ba","44570710","Cidade de Cruz das Almas","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570690","l10n_br_base.br_ba","44570690","Cidade de Laje","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44571025","l10n_br_base.br_ba","44571025","Forte de São Marcelo","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44571001","l10n_br_base.br_ba","44571001","Jardim Bahia","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571015","l10n_br_base.br_ba","44571015","Independência","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44571019","l10n_br_base.br_ba","44571019","Luís Viana","Avenida","Centro","l10n_br_base.city_2175","base.br"
"cep_44571023","l10n_br_base.br_ba","44571023","Luís Viana","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44571007","l10n_br_base.br_ba","44571007","Boa Vista","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44574130","l10n_br_base.br_ba","44574130","Um","Alameda","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44573510","l10n_br_base.br_ba","44573510","dos Humildes","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44574180","l10n_br_base.br_ba","44574180","A","Rua","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44573490","l10n_br_base.br_ba","44573490","da Conceição","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573620","l10n_br_base.br_ba","44573620","do Derba","Favela","São Paulo","l10n_br_base.city_2175","base.br"
"cep_44573470","l10n_br_base.br_ba","44573470","Terezinha","Loteamento","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573460","l10n_br_base.br_ba","44573460","Gravatá","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573450","l10n_br_base.br_ba","44573450","dos Humildes","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573440","l10n_br_base.br_ba","44573440","Esperanto","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573430","l10n_br_base.br_ba","44573430","Nova Brasília","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573420","l10n_br_base.br_ba","44573420","da Conceição","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573640","l10n_br_base.br_ba","44573640","A","Rua","Jardim das Árvores","l10n_br_base.city_2175","base.br"
"cep_44573690","l10n_br_base.br_ba","44573690","Urbis III","Conjunto","Santa Terezinha","l10n_br_base.city_2175","base.br"
"cep_44571020","l10n_br_base.br_ba","44571020","Viriato Lobo","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44574120","l10n_br_base.br_ba","44574120","D","Rua","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44574110","l10n_br_base.br_ba","44574110","Cinco","Alameda","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44574100","l10n_br_base.br_ba","44574100","Treze","Alameda","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44574090","l10n_br_base.br_ba","44574090","B","Rua","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44574080","l10n_br_base.br_ba","44574080","G","Rua","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44573600","l10n_br_base.br_ba","44573600","F","Rua","São Paulo","l10n_br_base.city_2175","base.br"
"cep_44574060","l10n_br_base.br_ba","44574060","Sete","Alameda","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44573610","l10n_br_base.br_ba","44573610","B","Rua","São Paulo","l10n_br_base.city_2175","base.br"
"cep_44573680","l10n_br_base.br_ba","44573680","José Trindade Lobo","Rua","Santa Terezinha","l10n_br_base.city_2175","base.br"
"cep_44573670","l10n_br_base.br_ba","44573670","Grande Vale","Condomínio","Santa Terezinha","l10n_br_base.city_2175","base.br"
"cep_44573500","l10n_br_base.br_ba","44573500","São Jorge","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44570515","l10n_br_base.br_ba","44570515","Belém","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570410","l10n_br_base.br_ba","44570410","Fortaleza","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570530","l10n_br_base.br_ba","44570530","Pernambuco","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570660","l10n_br_base.br_ba","44570660","Cidade de Salvador","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570655","l10n_br_base.br_ba","44570655","Cidade de São Felipe","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570650","l10n_br_base.br_ba","44570650","Cidade de Valença","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44570550","l10n_br_base.br_ba","44570550","Esperança","Avenida","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570545","l10n_br_base.br_ba","44570545","Vitória","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570460","l10n_br_base.br_ba","44570460","Sergipe","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570535","l10n_br_base.br_ba","44570535","Maceió","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44571026","l10n_br_base.br_ba","44571026","Lomanto Júnior","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571022","l10n_br_base.br_ba","44571022","Francisco Manuel da Silva","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44570520","l10n_br_base.br_ba","44570520","Bahia","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570350","l10n_br_base.br_ba","44570350","Vereador João Delfino dos Santos","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570510","l10n_br_base.br_ba","44570510","Alagoas","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570500","l10n_br_base.br_ba","44570500","Santa Catarina","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570490","l10n_br_base.br_ba","44570490","Elesbão Machado","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570540","l10n_br_base.br_ba","44570540","Ceará","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44571370","l10n_br_base.br_ba","44571370","Antônio Veiga Argolo","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571140","l10n_br_base.br_ba","44571140","Maria Amâncio","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44572015","l10n_br_base.br_ba","44572015","Antônio Fraga","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44572010","l10n_br_base.br_ba","44572010","Justiniano Rocha Galvão","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44572005","l10n_br_base.br_ba","44572005","Santo Antônio","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44572000","l10n_br_base.br_ba","44572000","Rui Barbosa","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44570525","l10n_br_base.br_ba","44570525","Natal","Rua","Santa Rita","l10n_br_base.city_2175","base.br"
"cep_44570680","l10n_br_base.br_ba","44570680","Cidade de Nazaré","Rua","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44573570","l10n_br_base.br_ba","44573570","C","Rua","São Paulo","l10n_br_base.city_2175","base.br"
"cep_44571006","l10n_br_base.br_ba","44571006","Adalício José Almeida","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571016","l10n_br_base.br_ba","44571016","Rio Branco","Praça","Centro","l10n_br_base.city_2175","base.br"
"cep_44570670","l10n_br_base.br_ba","44570670","Esperança","Avenida","Maria Preta","l10n_br_base.city_2175","base.br"
"cep_44571014","l10n_br_base.br_ba","44571014","Artur Magalhães dos Humildes","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571013","l10n_br_base.br_ba","44571013","Barros e Almeida","Avenida","Centro","l10n_br_base.city_2175","base.br"
"cep_44571012","l10n_br_base.br_ba","44571012","Silvestre Evangelista","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44571011","l10n_br_base.br_ba","44571011","Tamarindeiro","Loteamento","Centro","l10n_br_base.city_2175","base.br"
"cep_44571010","l10n_br_base.br_ba","44571010","Ponto Chic","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44571009","l10n_br_base.br_ba","44571009","José Almeida Lobo","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44570330","l10n_br_base.br_ba","44570330","Brasília","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570390","l10n_br_base.br_ba","44570390","G","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570340","l10n_br_base.br_ba","44570340","Chile","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570450","l10n_br_base.br_ba","44570450","Minas Gerais","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570440","l10n_br_base.br_ba","44570440","F","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570430","l10n_br_base.br_ba","44570430","Pará","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570420","l10n_br_base.br_ba","44570420","Aracaju","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570470","l10n_br_base.br_ba","44570470","Minas Gerais","Travessa","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570400","l10n_br_base.br_ba","44570400","Aracaju","Travessa","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570480","l10n_br_base.br_ba","44570480","Acre","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570380","l10n_br_base.br_ba","44570380","Manaus","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570370","l10n_br_base.br_ba","44570370","Mato Grosso","Rua","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44570360","l10n_br_base.br_ba","44570360","Chile","Travessa","Sobradinho","l10n_br_base.city_2175","base.br"
"cep_44571021","l10n_br_base.br_ba","44571021","Isaías Alves","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44571018","l10n_br_base.br_ba","44571018","Waldemar Pinto de Queiroz","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44574170","l10n_br_base.br_ba","44574170","Seis","Alameda","Urbis II","l10n_br_base.city_2175","base.br"
"cep_44572540","l10n_br_base.br_ba","44572540","São José","Largo","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572470","l10n_br_base.br_ba","44572470","Trinta e Um de Março","Travessa","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572460","l10n_br_base.br_ba","44572460","da Alegria","Travessa","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572450","l10n_br_base.br_ba","44572450","Machado Bittencourt","Rua","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572440","l10n_br_base.br_ba","44572440","São José","Rua","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572430","l10n_br_base.br_ba","44572430","Teodoro Dias Barreto","Travessa","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572490","l10n_br_base.br_ba","44572490","Canto das Árvores","Loteamento","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572410","l10n_br_base.br_ba","44572410","Cosme e Damião","Travessa","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572500","l10n_br_base.br_ba","44572500","Teodoro Dias Barreto","Rua","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572150","l10n_br_base.br_ba","44572150","C","Rua","Ernesto Melo","l10n_br_base.city_2175","base.br"
"cep_44572630","l10n_br_base.br_ba","44572630","São Bartolomeu","Rua","Amparo","l10n_br_base.city_2175","base.br"
"cep_44572130","l10n_br_base.br_ba","44572130","B","Rua","Ernesto Melo","l10n_br_base.city_2175","base.br"
"cep_44573120","l10n_br_base.br_ba","44573120","B","Rua","Jardim Brasil","l10n_br_base.city_2175","base.br"
"cep_44572120","l10n_br_base.br_ba","44572120","Treze de Maio","Rua","Centro","l10n_br_base.city_2175","base.br"
"cep_44572115","l10n_br_base.br_ba","44572115","Vila Maria","Loteamento","Centro","l10n_br_base.city_2175","base.br"
"cep_44572110","l10n_br_base.br_ba","44572110","José Petitinga","Travessa","Centro","l10n_br_base.city_2175","base.br"
"cep_44572420","l10n_br_base.br_ba","44572420","Cosme e Damião","Rua","Andaia","l10n_br_base.city_2175","base.br"
"cep_44572600","l10n_br_base.br_ba","44572600","da Alegria","Rua","Andaia","l10n_br_base.city_2175","base.br"
"cep_44573100","l10n_br_base.br_ba","44573100","A","Rua","Jardim Brasil","l10n_br_base.city_2175","base.br"
"cep_44572670","l10n_br_base.br_ba","44572670","Quatro","Rua","Amparo","l10n_br_base.city_2175","base.br"
"cep_44572660","l10n_br_base.br_ba","44572660","Vereador João Silva","Travessa","Amparo","l10n_br_base.city_2175","base.br"
"cep_44572650","l10n_br_base.br_ba","44572650","A","Rua","Amparo","l10n_br_base.city_2175","base.br"
"cep_44573520","l10n_br_base.br_ba","44573520","Juerana","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44572140","l10n_br_base.br_ba","44572140","A","Rua","Ernesto Melo","l10n_br_base.city_2175","base.br"
"cep_44573170","l10n_br_base.br_ba","44573170","Antônio José de Araújo","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44260000","l10n_br_base.br_ba","44260000",,,,"l10n_br_base.city_2171","base.br"
"cep_47150000","l10n_br_base.br_ba","47150000",,,,"l10n_br_base.city_2172","base.br"
"cep_44200000","l10n_br_base.br_ba","44200000",,,,"l10n_br_base.city_2174","base.br"
"cep_44573150","l10n_br_base.br_ba","44573150","São Benedito","Largo","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573200","l10n_br_base.br_ba","44573200","Severino Vieira","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573190","l10n_br_base.br_ba","44573190","Wellington de Figueredo","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573180","l10n_br_base.br_ba","44573180","Vila Martins","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573210","l10n_br_base.br_ba","44573210","do Sossego","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573160","l10n_br_base.br_ba","44573160","do Areial","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573260","l10n_br_base.br_ba","44573260","São João","Avenida","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44572160","l10n_br_base.br_ba","44572160","Lúcio José Oliveira","Rua","Ernesto Melo","l10n_br_base.city_2175","base.br"
"cep_44573130","l10n_br_base.br_ba","44573130","D","Rua","Jardim Brasil","l10n_br_base.city_2175","base.br"
"cep_44573240","l10n_br_base.br_ba","44573240","da Corrida","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573220","l10n_br_base.br_ba","44573220","Antônio José de Araújo","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573230","l10n_br_base.br_ba","44573230","Belo Horizonte","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573250","l10n_br_base.br_ba","44573250","Marieta Martins","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573270","l10n_br_base.br_ba","44573270","Antônio Mendes","Travessa","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573280","l10n_br_base.br_ba","44573280","do Sururu","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573290","l10n_br_base.br_ba","44573290","Firmino Ribeiro","Rua","São Benedito","l10n_br_base.city_2175","base.br"
"cep_44573300","l10n_br_base.br_ba","44573300","Antônio Mendes","Rua","São Benedito","l10n_br_base.city_2175","base.br"
