"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59607610","l10n_br_base.br_rn","59607610","Jeremias Limeira","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59612136","l10n_br_base.br_rn","59612136","Sobrinho Ferreira","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607169","l10n_br_base.br_rn","59607169","Maria Lopes da Costa","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59607580","l10n_br_base.br_rn","59607580","Jaime Janner de Aquino","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607600","l10n_br_base.br_rn","59607600","Francisco Fernandes de Souza","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607590","l10n_br_base.br_rn","59607590","Aderson Dutra","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607544","l10n_br_base.br_rn","59607544","Fábio Menescal Jales","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607380","l10n_br_base.br_rn","59607380","Guilherme Ricardo de Lima","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59600900","l10n_br_base.br_rn","59600900","Avenida João Pessoa, 58",,"Centro","l10n_br_base.city_1161","base.br"
"cep_59607545","l10n_br_base.br_rn","59607545","Cândido Clementino Barros","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59513000","l10n_br_base.br_rn","59513000",,,,"l10n_br_base.city_1127","base.br"
"cep_59880000","l10n_br_base.br_rn","59880000",,,,"l10n_br_base.city_1138","base.br"
"cep_59550000","l10n_br_base.br_rn","59550000",,,,"l10n_br_base.city_1137","base.br"
"cep_59343000","l10n_br_base.br_rn","59343000",,,,"l10n_br_base.city_1136","base.br"
"cep_59324000","l10n_br_base.br_rn","59324000",,,,"l10n_br_base.city_1135","base.br"
"cep_59544000","l10n_br_base.br_rn","59544000",,,,"l10n_br_base.city_1134","base.br"
"cep_59213000","l10n_br_base.br_rn","59213000",,,,"l10n_br_base.city_1133","base.br"
"cep_59690000","l10n_br_base.br_rn","59690000",,,,"l10n_br_base.city_1131","base.br"
"cep_59594000","l10n_br_base.br_rn","59594000",,,,"l10n_br_base.city_1130","base.br"
"cep_59625900","l10n_br_base.br_rn","59625900","Rua Francisco Mota, s/n",,"Presidente Costa e Silva","l10n_br_base.city_1161","base.br"
"cep_59855000","l10n_br_base.br_rn","59855000",,,,"l10n_br_base.city_1128","base.br"
"cep_59188000","l10n_br_base.br_rn","59188000",,,,"l10n_br_base.city_1141","base.br"
"cep_59315000","l10n_br_base.br_rn","59315000",,,,"l10n_br_base.city_1126","base.br"
"cep_59508000","l10n_br_base.br_rn","59508000",,,,"l10n_br_base.city_1125","base.br"
"cep_59490000","l10n_br_base.br_rn","59490000",,,,"l10n_br_base.city_1124","base.br"
"cep_59598000","l10n_br_base.br_rn","59598000",,,,"l10n_br_base.city_1123","base.br"
"cep_59675000","l10n_br_base.br_rn","59675000",,,,"l10n_br_base.city_1122","base.br"
"cep_59790000","l10n_br_base.br_rn","59790000",,,,"l10n_br_base.city_1121","base.br"
"cep_59173000","l10n_br_base.br_rn","59173000",,,,"l10n_br_base.city_1120","base.br"
"cep_59120030","l10n_br_base.br_rn","59120030","Casa Nova","Rua","Potengi","l10n_br_base.city_1162","base.br"
"cep_59225000","l10n_br_base.br_rn","59225000",,,,"l10n_br_base.city_1129","base.br"
"cep_59940000","l10n_br_base.br_rn","59940000",,,,"l10n_br_base.city_1150","base.br"
"cep_59217000","l10n_br_base.br_rn","59217000",,,,"l10n_br_base.city_1160","base.br"
"cep_59182000","l10n_br_base.br_rn","59182000",,,,"l10n_br_base.city_1159","base.br"
"cep_59198000","l10n_br_base.br_rn","59198000",,,,"l10n_br_base.city_1158","base.br"
"cep_59775000","l10n_br_base.br_rn","59775000",,,,"l10n_br_base.city_1157","base.br"
"cep_59580000","l10n_br_base.br_rn","59580000",,,,"l10n_br_base.city_1156","base.br"
"cep_59800000","l10n_br_base.br_rn","59800000",,,,"l10n_br_base.city_1155","base.br"
"cep_59970000","l10n_br_base.br_rn","59970000",,,,"l10n_br_base.city_1154","base.br"
"cep_59945000","l10n_br_base.br_rn","59945000",,,,"l10n_br_base.city_1153","base.br"
"cep_59980000","l10n_br_base.br_rn","59980000",,,,"l10n_br_base.city_1139","base.br"
"cep_59280000","l10n_br_base.br_rn","59280000",,,,"l10n_br_base.city_1151","base.br"
"cep_59330000","l10n_br_base.br_rn","59330000",,,,"l10n_br_base.city_1140","base.br"
"cep_59805000","l10n_br_base.br_rn","59805000",,,,"l10n_br_base.city_1149","base.br"
"cep_59235000","l10n_br_base.br_rn","59235000",,,,"l10n_br_base.city_1148","base.br"
"cep_59535000","l10n_br_base.br_rn","59535000",,,,"l10n_br_base.city_1147","base.br"
"cep_59247000","l10n_br_base.br_rn","59247000",,,,"l10n_br_base.city_1146","base.br"
"cep_59390000","l10n_br_base.br_rn","59390000",,,,"l10n_br_base.city_1145","base.br"
"cep_59430000","l10n_br_base.br_rn","59430000",,,,"l10n_br_base.city_1144","base.br"
"cep_59244000","l10n_br_base.br_rn","59244000",,,,"l10n_br_base.city_1143","base.br"
"cep_59227000","l10n_br_base.br_rn","59227000",,,,"l10n_br_base.city_1142","base.br"
"cep_59607520","l10n_br_base.br_rn","59607520","Chico Teófilo","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59500000","l10n_br_base.br_rn","59500000",,,,"l10n_br_base.city_1152","base.br"
"cep_59614650","l10n_br_base.br_rn","59614650","Santa Rita de Cássia","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614560","l10n_br_base.br_rn","59614560","Maria Alves de Queiroz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614720","l10n_br_base.br_rn","59614720","Santa Terezinha","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614575","l10n_br_base.br_rn","59614575","Francisco Melo de Souza","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614450","l10n_br_base.br_rn","59614450","Coronel Solon Andrade","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614590","l10n_br_base.br_rn","59614590","José Romão Filgueira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614600","l10n_br_base.br_rn","59614600","Nossa Senhora de Fátima","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614610","l10n_br_base.br_rn","59614610","Jisreel Gomes de Oliveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614620","l10n_br_base.br_rn","59614620","Armando Bezerra Barbalho","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607218","l10n_br_base.br_rn","59607218","Josefa Angélica da Conceição","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59614640","l10n_br_base.br_rn","59614640","Santa Maria Gorete","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614530","l10n_br_base.br_rn","59614530","General Arísio Brasil","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614660","l10n_br_base.br_rn","59614660","Santa Joana D'Arc","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614670","l10n_br_base.br_rn","59614670","Santa Margarida","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614680","l10n_br_base.br_rn","59614680","Santa Clotilde","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614690","l10n_br_base.br_rn","59614690","Santa Isabel","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614570","l10n_br_base.br_rn","59614570","Francisco Alves da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607240","l10n_br_base.br_rn","59607240","Edmar Francisco Pereira","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607210","l10n_br_base.br_rn","59607210","Francisco Pedro de Souza","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607527","l10n_br_base.br_rn","59607527","José Toscano Lima","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59614630","l10n_br_base.br_rn","59614630","Concessa Gomes da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614830","l10n_br_base.br_rn","59614830","Nossa Senhora da Piedade","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614870","l10n_br_base.br_rn","59614870","José Egiberto Fernandes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614873","l10n_br_base.br_rn","59614873","Edna Lima Moura Falcão","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614875","l10n_br_base.br_rn","59614875","Francisca Alves da Costa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614880","l10n_br_base.br_rn","59614880","Helena de Oliveira Moura","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614883","l10n_br_base.br_rn","59614883","Antônia Gertrudes dos Santos Gomes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614885","l10n_br_base.br_rn","59614885","Maria Clara da Conceição","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614886","l10n_br_base.br_rn","59614886","Professora Maria Praxedes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614890","l10n_br_base.br_rn","59614890","Raimundo Clézio Lins Barbosa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614550","l10n_br_base.br_rn","59614550","Comandante Quincol","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612130","l10n_br_base.br_rn","59612130","Doutor José Xavier","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614540","l10n_br_base.br_rn","59614540","José Porfírio","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614580","l10n_br_base.br_rn","59614580","Francisca Melo da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615010","l10n_br_base.br_rn","59615010","Nossa Senhora de Guadalupe","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614470","l10n_br_base.br_rn","59614470","Coronel Altamiro Braga","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614480","l10n_br_base.br_rn","59614480","Coronel Laurentino Morais","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614490","l10n_br_base.br_rn","59614490","Estirão do Equador","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614500","l10n_br_base.br_rn","59614500","Celina Siqueira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614510","l10n_br_base.br_rn","59614510","Coronel Celso Pinheiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614520","l10n_br_base.br_rn","59614520","Coronel Pedro Heráclito","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607220","l10n_br_base.br_rn","59607220","Pastor Ramiro Martins de Oliveira","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59614895","l10n_br_base.br_rn","59614895","Normalista Conceição Aquino","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607170","l10n_br_base.br_rn","59607170","Francisco Fernandes de Souza","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607133","l10n_br_base.br_rn","59607133","Farmacêutico Edgar Julião","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607140","l10n_br_base.br_rn","59607140","Pedro Álvares Cabral","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607145","l10n_br_base.br_rn","59607145","Samuel Gonçalves da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607150","l10n_br_base.br_rn","59607150","Aldemir Fernandes","Avenida","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607155","l10n_br_base.br_rn","59607155","Antônio Bandeira da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607208","l10n_br_base.br_rn","59607208","Isabel Maria da Conceição","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607160","l10n_br_base.br_rn","59607160","Raimundo Rebouças Leite","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607207","l10n_br_base.br_rn","59607207","José Ribamar da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607214","l10n_br_base.br_rn","59607214","José Materno Rebouças","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607168","l10n_br_base.br_rn","59607168","Frei Damião","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59607120","l10n_br_base.br_rn","59607120","Sebastião Magi","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607180","l10n_br_base.br_rn","59607180","Tércio Rosado","Praça","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607190","l10n_br_base.br_rn","59607190","Luiz Teotônio de Paula","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607200","l10n_br_base.br_rn","59607200","Soares Júnior","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607203","l10n_br_base.br_rn","59607203","José Nogueira","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607175","l10n_br_base.br_rn","59607175","Maria Elizabete de Morais","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607158","l10n_br_base.br_rn","59607158","José Nilson Fernandes","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607550","l10n_br_base.br_rn","59607550","Tércio Rosado","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607510","l10n_br_base.br_rn","59607510","Delmiro Lopes de Medeiros","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607165","l10n_br_base.br_rn","59607165","Frei Bernardo","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59607255","l10n_br_base.br_rn","59607255","Vicente Fernandes","Travessa","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607225","l10n_br_base.br_rn","59607225","Dolores do Carmo Rebouças","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607228","l10n_br_base.br_rn","59607228","Expedito Rosado da Costa","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607229","l10n_br_base.br_rn","59607229","Francisco Sabino da Costa","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607230","l10n_br_base.br_rn","59607230","Francisco Heronildes da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607233","l10n_br_base.br_rn","59607233","José Galdino Cavalcante","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607290","l10n_br_base.br_rn","59607290","Olivacy Rodrigues de Freitas","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607237","l10n_br_base.br_rn","59607237","Manoel Alves Pessoa Neto","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607205","l10n_br_base.br_rn","59607205","João Almino de Souza","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607420","l10n_br_base.br_rn","59607420","República do Peru","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607250","l10n_br_base.br_rn","59607250","Frei Miguelinho","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607130","l10n_br_base.br_rn","59607130","Pedro Chaves","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607258","l10n_br_base.br_rn","59607258","Naninha Rocha","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607260","l10n_br_base.br_rn","59607260","Vicente Fernandes","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607270","l10n_br_base.br_rn","59607270","Carmelita Galvão","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607280","l10n_br_base.br_rn","59607280","Maria Leopoldina","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607620","l10n_br_base.br_rn","59607620","João Luiz de Melo Grandra","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607235","l10n_br_base.br_rn","59607235","Neide Pinheiro Paula","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607163","l10n_br_base.br_rn","59607163","Danilo Couto da Escóssia","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607110","l10n_br_base.br_rn","59607110","Estudante Elizário Gurgel","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59615350","l10n_br_base.br_rn","59615350","João Simão do Nascimento","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607242","l10n_br_base.br_rn","59607242","Maria Bernadete Ferreira da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59612110","l10n_br_base.br_rn","59612110","Charcenai Fernandes","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59628000","l10n_br_base.br_rn","59628000","Presidente Dutra","Avenida","Alto de São Manoel","l10n_br_base.city_1161","base.br"
"cep_59628010","l10n_br_base.br_rn","59628010","Santídio Gurgel","Rua","Alto de São Manoel","l10n_br_base.city_1161","base.br"
"cep_59628020","l10n_br_base.br_rn","59628020","Sabino Valentim","Rua","Alto de São Manoel","l10n_br_base.city_1161","base.br"
"cep_59628030","l10n_br_base.br_rn","59628030","Brigadeiro Salema","Avenida","Alto de São Manoel","l10n_br_base.city_1161","base.br"
"cep_59626752","l10n_br_base.br_rn","59626752","João Antônio dos Santos","Rua","Presidente Costa e Silva","l10n_br_base.city_1161","base.br"
"cep_59612160","l10n_br_base.br_rn","59612160","Monsenhor Júlio Bezerra","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612095","l10n_br_base.br_rn","59612095","Isaura Eufrásio de Oliveira","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612100","l10n_br_base.br_rn","59612100","Antônio Vieira de Sá","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612150","l10n_br_base.br_rn","59612150","Luiz Ludugero","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612107","l10n_br_base.br_rn","59612107","Afonso Leonardo Nogueira","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59626753","l10n_br_base.br_rn","59626753","Manoel Ferreira de Aquino","Travessa","Presidente Costa e Silva","l10n_br_base.city_1161","base.br"
"cep_59612112","l10n_br_base.br_rn","59612112","Maria Neci Campos Matoso","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612115","l10n_br_base.br_rn","59612115","Moacir Melo","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612116","l10n_br_base.br_rn","59612116","Professor Felipe Francelino de Oliveira","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612117","l10n_br_base.br_rn","59612117","Tico Jornaleiro","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612119","l10n_br_base.br_rn","59612119","Francisco de Assis Almeida","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
